YY,MM,DD,HH,MI,SS,SEQ,THETIME,LOGID,CLIENTIP,REQUESTOR,SERVER,DBNAME,ACC,ELAPSED,BUSY,NRROWS,STATEMENT,ERROR
2004,1,14,14,53,24,4114840,14-JAN-04 02.53.25.000000000 AM,2003,130.183.3.22,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,21,SELECT * FROM SpecLine WHERE specObjId=0x021bcb3110c00000,0
2004,1,14,2,54,3,4115867,14-JAN-04 02.54.03.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,14,54,14,4114838,14-JAN-04 02.54.14.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,14,54,49,4114837,14-JAN-04 02.54.49.000000000 AM,2003,212.68.72.97,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.03,0,1,SELECT * FROM PhotoZ WHERE objId=0x0815054161c104c8,0
2004,1,14,14,55,26,4114836,14-JAN-04 02.55.26.000000000 AM,2003,130.183.3.22,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.063,0.001,34,SELECT * FROM SpecLineIndex WHERE specObjId=0x021bcb3110c00000,0
2004,1,14,14,55,31,4114834,14-JAN-04 02.55.32.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,14,55,34,4114833,14-JAN-04 02.55.35.000000000 AM,2003,130.183.3.22,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,50,SELECT * FROM XCRedshift WHERE specObjId=0x021bcb3110c00000,0
2004,1,14,14,55,39,4114832,14-JAN-04 02.55.40.000000000 AM,2003,130.183.3.22,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,0,SELECT * FROM ELRedshift WHERE specObjId=0x021bcb3110c00000,0
2004,1,14,14,56,49,4114830,14-JAN-04 02.56.50.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,2,56,56,4115863,14-JAN-04 02.56.56.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,14,58,7,4114828,14-JAN-04 02.58.08.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,2,58,22,4115861,14-JAN-04 02.58.22.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,14,59,25,4114826,14-JAN-04 02.59.26.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,2,59,49,4115859,14-JAN-04 02.59.49.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,15,1,47,4114824,14-JAN-04 03.00.48.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,4,53,46,4115695,14-JAN-04 04.53.47.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,16,54,49,4114618,14-JAN-04 04.54.49.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,4,55,12,4115693,14-JAN-04 04.55.13.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,16,56,10,4114613,14-JAN-04 04.56.11.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.093,0.006,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,4,56,39,4115691,14-JAN-04 04.56.39.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.046,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,16,57,30,4114611,14-JAN-04 04.57.31.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,4,58,5,4115689,14-JAN-04 04.58.06.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,16,58,49,4114609,14-JAN-04 04.58.50.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,4,59,31,4115687,14-JAN-04 04.59.32.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,6,29,39,4115547,14-JAN-04 06.29.39.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,18,30,8,4114455,14-JAN-04 06.30.08.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.046,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,6,31,18,4115545,14-JAN-04 06.31.19.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,18,31,25,4114453,14-JAN-04 06.31.25.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,18,32,42,4114451,14-JAN-04 06.32.43.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,6,32,59,4115543,14-JAN-04 06.33.00.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.046,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,18,34,0,4114449,14-JAN-04 06.34.01.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,6,34,41,4115541,14-JAN-04 06.34.41.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,18,35,17,4114447,14-JAN-04 06.35.18.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,6,36,22,4115539,14-JAN-04 06.36.23.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.046,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,18,36,34,4114445,14-JAN-04 06.36.35.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,18,37,52,4114443,14-JAN-04 06.37.52.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,8,47,37,4115369,14-JAN-04 08.47.37.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,48,40,4114236,14-JAN-04 08.48.41.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.033,0.001,28,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,0,1)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,48,48,4114234,14-JAN-04 08.48.49.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,48,50,4114233,14-JAN-04 08.48.50.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.013,0.001,28,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,0,1)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,49,11,4114232,14-JAN-04 08.49.11.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.03,0,28,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,0,1)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,8,49,14,4115367,14-JAN-04 08.49.15.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,49,20,4114231,14-JAN-04 08.49.20.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.03,0.001,28,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,0,1)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,49,32,4114230,14-JAN-04 08.49.32.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.03,0.001,28,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,0,1)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,49,58,4114229,14-JAN-04 08.49.58.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.156,0,11,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,1,1) n,PhotoPrimary WHERE nobjID=pobjID",0
