YY,MM,DD,HH,MI,SS,SEQ,THETIME,LOGID,CLIENTIP,REQUESTOR,SERVER,DBNAME,ACC,ELAPSED,BUSY,NRROWS,STATEMENT,ERROR
2004,1,14,20,50,2,4114228,14-JAN-04 08.50.03.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.17,0,12,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,2,1) n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,50,9,4114227,14-JAN-04 08.50.09.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.186,0,26,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,3,1) n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,20,50,13,4114226,14-JAN-04 08.50.13.000000000 AM,2003,131.142.224.104,skyserver.sdss.org,SDSSDR1,BESTDR1,public,0.216,0,26,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(150,4,1) n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,10,28,12,4115227,14-JAN-04 10.28.13.000000000 AM,2003,128.220.233.81,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,10,28,12,4115227,14-JAN-04 10.28.13.000000000 AM,2003,128.220.233.81,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,10,28,12,4115227,14-JAN-04 10.28.13.000000000 AM,2003,128.220.233.81,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,22,28,22,4114052,14-JAN-04 10.28.22.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,22,29,41,4114050,14-JAN-04 10.29.42.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,22,30,58,4114048,14-JAN-04 10.30.58.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,10,31,8,4115223,14-JAN-04 10.31.09.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,22,32,17,4114046,14-JAN-04 10.32.18.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,10,32,36,4115220,14-JAN-04 10.32.37.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,22,33,37,4114044,14-JAN-04 10.33.38.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0.001,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,10,34,4,4115218,14-JAN-04 10.34.04.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,22,34,54,4114042,14-JAN-04 10.34.55.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,1,58,48,4119739,14-JAN-04 01.58.48.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0.001,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=109153259305828352",0
2004,1,14,1,58,47,4119740,14-JAN-04 01.58.48.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=109153259138056192",0
2004,1,14,1,58,49,4119737,14-JAN-04 01.58.49.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121333768192",0
2004,1,14,1,58,48,4119738,14-JAN-04 01.58.49.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121015001088",0
2004,1,14,1,58,50,4119735,14-JAN-04 01.58.50.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0.001,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121325379584",0
2004,1,14,1,58,49,4119736,14-JAN-04 01.58.50.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121316990976",0
2004,1,14,1,58,50,4119734,14-JAN-04 01.58.51.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121421848576",0
2004,1,14,1,58,52,4119732,14-JAN-04 01.58.52.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0.001,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121509928960",0
2004,1,14,1,58,51,4119733,14-JAN-04 01.58.52.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121438625792",0
2004,1,14,1,58,53,4119731,14-JAN-04 01.58.53.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121669312512",0
2004,1,14,1,58,54,4119729,14-JAN-04 01.58.54.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121677701120",0
2004,1,14,1,58,53,4119730,14-JAN-04 01.58.54.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121828696064",0
2004,1,14,1,58,55,4119727,14-JAN-04 01.58.55.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121837084672",0
2004,1,14,1,58,54,4119728,14-JAN-04 01.58.55.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.033,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842121841278976",0
2004,1,14,1,58,56,4119725,14-JAN-04 01.58.56.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842122050994176",0
2004,1,14,1,58,55,4119726,14-JAN-04 01.58.56.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0.001,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=111124106912464896",0
2004,1,14,1,58,57,4119723,14-JAN-04 01.58.57.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842122025828352",0
2004,1,14,1,58,56,4119724,14-JAN-04 01.58.57.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0.001,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=111124106899881984",0
2004,1,14,1,58,57,4119722,14-JAN-04 01.58.58.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842122009051136",0
2004,1,14,13,58,59,4114923,14-JAN-04 01.58.59.000000000 AM,2003,128.220.233.85,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT pobjID,prun,prerun,pcamcol,pfield,pobj,ptype,pra,pdec,pu,pg,pr,pi,pz,pErr_u,pErr_g,pErr_r,pErr_i,pErr_z FROM fGetNearbyObjEq(180,-0.5,3)n,PhotoPrimary WHERE nobjID=pobjID",0
2004,1,14,1,58,59,4119720,14-JAN-04 01.58.59.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842122021634048",0
2004,1,14,1,58,58,4119721,14-JAN-04 01.58.59.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=110842122000662528",0
2004,1,14,2,2,4,4119378,14-JAN-04 02.02.04.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582732153126912",0
2004,1,14,2,2,5,4119376,14-JAN-04 02.02.05.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582731981160448",0
2004,1,14,2,2,4,4119377,14-JAN-04 02.02.05.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582732144738304",0
2004,1,14,2,2,6,4119374,14-JAN-04 02.02.06.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=103243254283108352",0
2004,1,14,2,2,5,4119375,14-JAN-04 02.02.06.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582732157321216",0
2004,1,14,2,2,7,4119372,14-JAN-04 02.02.07.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=103243254270525440",0
2004,1,14,2,2,6,4119373,14-JAN-04 02.02.07.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=103243254224388096",0
2004,1,14,2,2,8,4119370,14-JAN-04 02.02.08.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=103243254228582400",0
2004,1,14,2,2,7,4119371,14-JAN-04 02.02.08.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582729590407168",0
2004,1,14,2,2,9,4119368,14-JAN-04 02.02.09.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=103243254278914048",0
2004,1,14,2,2,8,4119369,14-JAN-04 02.02.09.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582729582018560",0
2004,1,14,2,2,10,4119367,14-JAN-04 02.02.10.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=100146046860001280",0
2004,1,14,2,2,11,4119365,14-JAN-04 02.02.11.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582729569435648",0
2004,1,14,2,2,10,4119366,14-JAN-04 02.02.11.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=99582729577824256",0
2004,1,14,2,2,12,4119363,14-JAN-04 02.02.12.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.03,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=178115829768912896",0
2004,1,14,2,2,11,4119364,14-JAN-04 02.02.12.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.013,0,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=103243254266331136",0
2004,1,14,2,2,13,4119361,14-JAN-04 02.02.13.000000000 AM,2003,131.215.120.248,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0.001,1,"SELECT specObjID,mjd,plate,tile,fiberID FROM SpecObj WHERE specObjID=178115829605335040",0
2004,1,14,2,2,13,4119362,14-JAN-04 02.02.13.000000000 AM,2004,131.215.120.249,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0.001,1,SELECT pid FROM spectable WHERE,1
2004,1,14,2,2,13,4119378,14-JAN-04 02.02.13.000000000 AM,2005,131.215.120.250,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0.001,1,SELECT specObjID FROM,1
2004,1,14,2,2,13,4119453,14-JAN-04 02.02.13.000000000 AM,2006,131.215.120.251,skyserver.pha.jhu.edu,SDSSDR1,BESTDR1,public,0.016,0.001,1,"SELECT pobjID,mjd",1
